INSERT INTO `BadWords`(`BadWord`) VALUES ("4r5e");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pawn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pecker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("penis");
INSERT INTO `BadWords`(`BadWord`) VALUES ("penisfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phonesex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phuk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phuked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phuking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phukked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phukking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phuks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phuq");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pigfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pimpis");
INSERT INTO `BadWords`(`BadWord`) VALUES ("piss");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissed");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pisser");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pisses");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissflaps");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissing");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissoff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poop");
INSERT INTO `BadWords`(`BadWord`) VALUES ("porn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("porno");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pornography");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pornos");
INSERT INTO `BadWords`(`BadWord`) VALUES ("prick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pricks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pron");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pube");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pusse");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussies");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussys");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rectum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("retard");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rimjaw");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rimming");
INSERT INTO `BadWords`(`BadWord`) VALUES ("s hit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("s.o.b.");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sadist");
INSERT INTO `BadWords`(`BadWord`) VALUES ("schlong");
INSERT INTO `BadWords`(`BadWord`) VALUES ("screwing");
INSERT INTO `BadWords`(`BadWord`) VALUES ("scroat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("scrote");
INSERT INTO `BadWords`(`BadWord`) VALUES ("scrotum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("semen");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sh!+");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sh!t");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sh1t");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shagger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shaggin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shagging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shemale");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shi+");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitdick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shite");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shited");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitfull");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shithead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shiting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shits");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitted");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitters");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shittings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitty");
INSERT INTO `BadWords`(`BadWord`) VALUES ("skank");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sluts");
INSERT INTO `BadWords`(`BadWord`) VALUES ("smegma");
INSERT INTO `BadWords`(`BadWord`) VALUES ("smut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("snatch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("son-of-a-bitch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spac");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spunk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("s_h_i_t");
INSERT INTO `BadWords`(`BadWord`) VALUES ("t1tt1e5");
INSERT INTO `BadWords`(`BadWord`) VALUES ("t1tties");
INSERT INTO `BadWords`(`BadWord`) VALUES ("teets");
INSERT INTO `BadWords`(`BadWord`) VALUES ("teez");
INSERT INTO `BadWords`(`BadWord`) VALUES ("testical");
INSERT INTO `BadWords`(`BadWord`) VALUES ("testicle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("titfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tits");
INSERT INTO `BadWords`(`BadWord`) VALUES ("titt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tittie5");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tittiefucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("titties");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tittyfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tittywank");
INSERT INTO `BadWords`(`BadWord`) VALUES ("titwank");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tosser");
INSERT INTO `BadWords`(`BadWord`) VALUES ("turd");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tw4t");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twathead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twatty");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twunt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twunter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("v14gra");
INSERT INTO `BadWords`(`BadWord`) VALUES ("v1gra");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vagina");
INSERT INTO `BadWords`(`BadWord`) VALUES ("viagra");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vulva");
INSERT INTO `BadWords`(`BadWord`) VALUES ("w00se");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wang");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wank");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wanker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wanky");
INSERT INTO `BadWords`(`BadWord`) VALUES ("whoar");
INSERT INTO `BadWords`(`BadWord`) VALUES ("whore");
INSERT INTO `BadWords`(`BadWord`) VALUES ("willies");
INSERT INTO `BadWords`(`BadWord`) VALUES ("willy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("xrated");
INSERT INTO `BadWords`(`BadWord`) VALUES ("xxx");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bollocks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("child-fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Christ on a bike");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Christ on a cracker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("swear word");
INSERT INTO `BadWords`(`BadWord`) VALUES ("godsdamn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("holy shit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Jesus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Jesus Christ");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Jesus H. Christ");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Jesus Harold Christ");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Jesus wept");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Judas Priest");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shit ass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("son of a bitch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("son of a motherless goat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("son of a whore");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sweet Jesus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("2g1c");
INSERT INTO `BadWords`(`BadWord`) VALUES ("2 girls 1 cup");
INSERT INTO `BadWords`(`BadWord`) VALUES ("acrotomophilia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("alabama hot pocket");
INSERT INTO `BadWords`(`BadWord`) VALUES ("alaskan pipeline");
INSERT INTO `BadWords`(`BadWord`) VALUES ("anilingus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("apeshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("arsehole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assmunch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("auto erotic");
INSERT INTO `BadWords`(`BadWord`) VALUES ("autoerotic");
INSERT INTO `BadWords`(`BadWord`) VALUES ("babeland");
INSERT INTO `BadWords`(`BadWord`) VALUES ("baby batter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("baby juice");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ball gag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ball gravy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ball kicking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ball licking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ball sack");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ball sucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bangbros");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bareback");
INSERT INTO `BadWords`(`BadWord`) VALUES ("barely legal");
INSERT INTO `BadWords`(`BadWord`) VALUES ("barenaked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bastardo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bastinado");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bbw");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bdsm");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beaner");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beaners");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beaver cleaver");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beaver lips");
INSERT INTO `BadWords`(`BadWord`) VALUES ("big black");
INSERT INTO `BadWords`(`BadWord`) VALUES ("big breasts");
INSERT INTO `BadWords`(`BadWord`) VALUES ("big knockers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("big tits");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bimbos");
INSERT INTO `BadWords`(`BadWord`) VALUES ("birdlock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("black cock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blonde action");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blonde on blonde action");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blow your load");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blue waffle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blumpkin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bondage");
INSERT INTO `BadWords`(`BadWord`) VALUES ("booty call");
INSERT INTO `BadWords`(`BadWord`) VALUES ("brown showers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("brunette action");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bukkake");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bulldyke");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bullet vibe");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bullshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bung hole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bunghole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("busty");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buttcheeks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("camel toe");
INSERT INTO `BadWords`(`BadWord`) VALUES ("camgirl");
INSERT INTO `BadWords`(`BadWord`) VALUES ("camslut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("camwhore");
INSERT INTO `BadWords`(`BadWord`) VALUES ("carpetmuncher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chocolate rosebuds");
INSERT INTO `BadWords`(`BadWord`) VALUES ("circlejerk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cleveland steamer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clover clamps");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clusterfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coprolagnia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coprophilia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cornhole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coons");
INSERT INTO `BadWords`(`BadWord`) VALUES ("creampie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("darkie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("date rape");
INSERT INTO `BadWords`(`BadWord`) VALUES ("daterape");
INSERT INTO `BadWords`(`BadWord`) VALUES ("deep throat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("deepthroat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dendrophilia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dingleberry");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dingleberries");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dirty pillows");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dirty sanchez");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doggie style");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doggiestyle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doggy style");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doggystyle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dog style");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dolcett");
INSERT INTO `BadWords`(`BadWord`) VALUES ("domination");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dominatrix");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dommes");
INSERT INTO `BadWords`(`BadWord`) VALUES ("donkey punch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("double dong");
INSERT INTO `BadWords`(`BadWord`) VALUES ("double penetration");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dp action");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dry hump");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dvda");
INSERT INTO `BadWords`(`BadWord`) VALUES ("eat my ass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ecchi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("erotic");
INSERT INTO `BadWords`(`BadWord`) VALUES ("erotism");
INSERT INTO `BadWords`(`BadWord`) VALUES ("escort");
INSERT INTO `BadWords`(`BadWord`) VALUES ("eunuch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fecal");
INSERT INTO `BadWords`(`BadWord`) VALUES ("felch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("feltch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("female squirting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("femdom");
INSERT INTO `BadWords`(`BadWord`) VALUES ("figging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerbang");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingering");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fisting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("foot fetish");
INSERT INTO `BadWords`(`BadWord`) VALUES ("footjob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("frotting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck buttons");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucktards");
INSERT INTO `BadWords`(`BadWord`) VALUES ("futanari");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gang bang");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gay sex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("genitals");
INSERT INTO `BadWords`(`BadWord`) VALUES ("giant cock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("girl on");
INSERT INTO `BadWords`(`BadWord`) VALUES ("girl on top");
INSERT INTO `BadWords`(`BadWord`) VALUES ("girls gone wild");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goatcx");
INSERT INTO `BadWords`(`BadWord`) VALUES ("god damn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gokkun");
INSERT INTO `BadWords`(`BadWord`) VALUES ("golden shower");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goodpoop");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goo girl");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goregasm");
INSERT INTO `BadWords`(`BadWord`) VALUES ("grope");
INSERT INTO `BadWords`(`BadWord`) VALUES ("group sex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("g-spot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("guro");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hand job");
INSERT INTO `BadWords`(`BadWord`) VALUES ("handjob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hard core");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hardcore");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hentai");
INSERT INTO `BadWords`(`BadWord`) VALUES ("homoerotic");
INSERT INTO `BadWords`(`BadWord`) VALUES ("honkey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hooker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hot carl");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hot chick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("how to kill");
INSERT INTO `BadWords`(`BadWord`) VALUES ("how to murder");
INSERT INTO `BadWords`(`BadWord`) VALUES ("huge fat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("humping");
INSERT INTO `BadWords`(`BadWord`) VALUES ("incest");
INSERT INTO `BadWords`(`BadWord`) VALUES ("intercourse");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jack off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jail bait");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jailbait");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jelly donut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jerk off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jigaboo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jiggaboo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jiggerboo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("juggs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kike");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kinbaku");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kinkster");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kinky");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobbing");
INSERT INTO `BadWords`(`BadWord`) VALUES ("leather restraint");
INSERT INTO `BadWords`(`BadWord`) VALUES ("leather straight jacket");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lemon party");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lolita");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lovemaking");
