INSERT INTO `BadWords`(`BadWord`) VALUES ("4r5e");
INSERT INTO `BadWords`(`BadWord`) VALUES ("munging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nigaboo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("niglet");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nut sack");
INSERT INTO `BadWords`(`BadWord`) VALUES ("panooch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("peckerhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("penisbanger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("penispuffer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissed off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("polesmoker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pollock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poonani");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poonany");
INSERT INTO `BadWords`(`BadWord`) VALUES ("porch monkey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("porchmonkey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("punanny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("punta");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussylicking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("puto");
INSERT INTO `BadWords`(`BadWord`) VALUES ("queer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("queerbait");
INSERT INTO `BadWords`(`BadWord`) VALUES ("queerhole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("renob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ruski");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sand nigger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sandnigger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitbagger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitbrains");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitbreath");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitcanned");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitcunt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitfaced");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shithole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shithouse");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitspitter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitstain");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shittiest");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shiz");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shiznit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("skullfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slutbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("smeg");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spook");
INSERT INTO `BadWords`(`BadWord`) VALUES ("suckass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tard");
INSERT INTO `BadWords`(`BadWord`) VALUES ("thundercunt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twatlips");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twats");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twatwaffle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("unclefucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vajayjay");
INSERT INTO `BadWords`(`BadWord`) VALUES ("va-j-j");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vjayjay");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wankjob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("whorebag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("whoreface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wop");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck you");
INSERT INTO `BadWords`(`BadWord`) VALUES ("piss off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dick head");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bloody hell");
INSERT INTO `BadWords`(`BadWord`) VALUES ("crikey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rubbish");
INSERT INTO `BadWords`(`BadWord`) VALUES ("taking the piss");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jerk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knob end");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lmao");
INSERT INTO `BadWords`(`BadWord`) VALUES ("omg");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wtf");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bint");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ginger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("git");
INSERT INTO `BadWords`(`BadWord`) VALUES ("minger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("munter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sod off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chinky");
INSERT INTO `BadWords`(`BadWord`) VALUES ("choc ice");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gippo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("golliwog");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hun");
INSERT INTO `BadWords`(`BadWord`) VALUES ("iap");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nig-nog");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pikey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("polack");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sambo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slope");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spade");
INSERT INTO `BadWords`(`BadWord`) VALUES ("taff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wog");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beaver");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beef curtains");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bloodclaat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clunge");
INSERT INTO `BadWords`(`BadWord`) VALUES ("flaps");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gash");
INSERT INTO `BadWords`(`BadWord`) VALUES ("punani");
INSERT INTO `BadWords`(`BadWord`) VALUES ("batty boy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bender");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bum boy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bumclat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bummer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chi-chi man");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chick with a dick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fudge-packer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gender bender");
INSERT INTO `BadWords`(`BadWord`) VALUES ("he-she");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lezza/lesbo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pansy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shirt lifter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cretin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cripple");
INSERT INTO `BadWords`(`BadWord`) VALUES ("div");
INSERT INTO `BadWords`(`BadWord`) VALUES ("looney");
INSERT INTO `BadWords`(`BadWord`) VALUES ("midget");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mong");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nutter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("psycho");
INSERT INTO `BadWords`(`BadWord`) VALUES ("schizo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("veqtable");
INSERT INTO `BadWords`(`BadWord`) VALUES ("window licker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fenian");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kafir");
INSERT INTO `BadWords`(`BadWord`) VALUES ("prod");
INSERT INTO `BadWords`(`BadWord`) VALUES ("taig");
INSERT INTO `BadWords`(`BadWord`) VALUES ("yid");
INSERT INTO `BadWords`(`BadWord`) VALUES ("iberian slap");
INSERT INTO `BadWords`(`BadWord`) VALUES ("middle finger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("two fingers with tongue");
INSERT INTO `BadWords`(`BadWord`) VALUES ("two fingers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nonce");
INSERT INTO `BadWords`(`BadWord`) VALUES ("prickteaser");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rapey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tart");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coffin dodger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("old bag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("frenchify");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bescumber");
INSERT INTO `BadWords`(`BadWord`) VALUES ("microphallus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coccydynia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ninnyhammer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buncombe");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hircismus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("corpulent");
INSERT INTO `BadWords`(`BadWord`) VALUES ("feist");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fice");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cacafuego");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ass fuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assfaces");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assmucus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bastards");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beef curtain");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitch tit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blow me");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blue waffle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blumpkin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bust a load");
INSERT INTO `BadWords`(`BadWord`) VALUES ("butt fuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("choade");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chota bags");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clit licker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clitty litter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cock pocket");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cock snot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cop some wood");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cornhole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("corp whore");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cum chugger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cum dumpster");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cum freak");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cum guzzler");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumdump");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunt hair");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntlick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntlicker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntlicking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntsicle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunt-struck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cut rope");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dick hole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dick shy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickheads");
INSERT INTO `BadWords`(`BadWord`) VALUES ("eat a dick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("eat hair pie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculates");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculating");
INSERT INTO `BadWords`(`BadWord`) VALUES ("facial");
INSERT INTO `BadWords`(`BadWord`) VALUES ("faggots");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fist fuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfuckings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("flog the log");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuc");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck hole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck puppet");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck trophy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck yo mama");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck-ass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck-bitch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckedup");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckme");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckmeat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucktoy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fukkers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuq");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gang-bang");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gassyass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("god");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ham flap");
INSERT INTO `BadWords`(`BadWord`) VALUES ("how to murdep");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jackasses");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jiz");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jizm");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kinky Jesus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kwif");
INSERT INTO `BadWords`(`BadWord`) VALUES ("LEN");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mafugly");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mother fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muff puff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("need the dick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nut butter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pisses");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pissoff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussy fart");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pussy palace");
INSERT INTO `BadWords`(`BadWord`) VALUES ("queaf");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sandbar");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sausage queen");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shit fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitheads");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitters");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shittier");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slope");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slut bucket");
INSERT INTO `BadWords`(`BadWord`) VALUES ("smartass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("smartasses");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tit wank");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tities");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wiseass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wiseasses");
INSERT INTO `BadWords`(`BadWord`) VALUES ("boong");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coonnass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("darn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Breeder");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Cocklump");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Doublelift");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Dumbcunt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Fuck off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Poopuncher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("Sandler");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockeye");
INSERT INTO `BadWords`(`BadWord`) VALUES ("crotte");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("foah");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucktwat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jaggi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kunja");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pust");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sanger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("seks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("zubb");
INSERT INTO `BadWords`(`BadWord`) VALUES ("zubbra");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ag man");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bekak");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bliksem");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dagga");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dik");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dikbek");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dikgat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doos");
INSERT INTO `BadWords`(`BadWord`) VALUES ("domkop");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fokker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fok weet");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hardegat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gheit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ho");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jippo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jissie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kak");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kiff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kaffer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kaff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poepol");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pose");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poes");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sies");
INSERT INTO `BadWords`(`BadWord`) VALUES ("skop");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vark");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vrot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("eina");
INSERT INTO `BadWords`(`BadWord`) VALUES ("eina!");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tsotsi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bint");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gara");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ghey");
